"campaign_id","campaign_name","objective","region","impressions","clicks","conversions","spend","attributed_revenue","ctr","cvr","roas"
CMP-744794,BackToSchool,Awareness,LATAM,238763.0,5085,107.0,3105.25,29925.059999999998,0.0213,0.0210,9.6369
CMP-886364,Aviation_Push,Retention,EU,110010.0,2978,78.0,1310.36,27463.45,0.0271,0.0262,20.9587
CMP-563555,Partner_Sale,Awareness,APAC,231343.0,6128,145.0,2981.29,65236.9,0.0265,0.0237,21.8821
CMP-672089,Spring_Sound,Conversion,EU,82436.0,1670,103.0,1431.30,27874.800000000003,0.0203,0.0617,19.4752
CMP-688368,Studio_Refresh,Awareness,LATAM,171054.0,4413,127.0,2028.17,23360.21,0.0258,0.0288,11.5179
CMP-614117,PortablePA_Weekend,Consideration,LATAM,188225.0,2919,85.0,1851.23,29643.01,0.0155,0.0291,16.0126
CMP-226080,Aviation_Push,Conversion,APAC,177842.0,3148,160.0,1792.27,45495.9,0.0177,0.0508,25.3845
CMP-160006,PortablePA_Weekend,Conversion,LATAM,138246.0,4020,210.0,2055.85,52173.549999999996,0.0291,0.0522,25.3781
CMP-426905,Flash_Deal,Conversion,LATAM,132969.0,2954,165.0,1863.75,47057.59,0.0222,0.0559,25.2489
CMP-232858,BackToSchool,Retention,EU,140232.0,3837,94.0,2036.46,35569.54,0.0274,0.0245,17.4664
CMP-772844,PortablePA_Weekend,Retention,LATAM,90300.0,1624,27.0,1379.19,12337.66,0.0180,0.0166,8.9456
CMP-259825,Flash_Deal,Conversion,,105958.0,2158,139.0,1314.39,39240.69,0.0204,0.0644,29.8547
CMP-873276,BackToSchool,Retention,,92585.0,2439,77.0,1307.29,21699.179999999997,0.0263,0.0316,16.5986
CMP-754836,PortablePA_Weekend,Conversion,EU,102610.0,2229,170.0,1228.34,55688.93,0.0217,0.0763,45.3367
CMP-259825,Flash_Deal,Conversion,EU,111162.0,2680,78.0,1478.68,34987.53,0.0241,0.0291,23.6613
CMP-397992,Holiday_Blast,Retention,,126326.0,3797,107.0,1634.00,43928.37,0.0301,0.0282,26.8839
CMP-580870,Campus_Promo,Conversion,,134782.0,3169,173.0,1833.03,40554.85,0.0235,0.0546,22.1245
CMP-857213,HomeTheater_Upgrade,Awareness,APAC,160593.0,3220,91.0,1744.27,31350.68,0.0201,0.0283,17.9735
CMP-522857,Spring_Sound,Consideration,EU,257966.0,6342,190.0,3219.10,87283.72,0.0246,0.0300,27.1143
CMP-467476,Campus_Promo,Conversion,LATAM,197390.0,5524,275.0,3293.60,98824.61000000002,0.0280,0.0498,30.0050
CMP-720935,Studio_Refresh,Awareness,EU,101957.0,2164,61.0,1451.69,21180.28,0.0212,0.0282,14.5901
CMP-863878,BackToSchool,Awareness,LATAM,210238.0,6644,150.0,2282.07,46425.979999999996,0.0316,0.0226,20.3438
CMP-546867,PortablePA_Weekend,Consideration,,254407.0,6318,168.0,2618.92,58698.700000000004,0.0248,0.0266,22.4133
CMP-442978,Partner_Sale,Conversion,LATAM,202642.0,4117,195.0,2765.25,73305.74999999999,0.0203,0.0474,26.5096
CMP-896925,PortablePA_Weekend,Awareness,EU,267715.0,6173,140.0,3663.75,51409.909999999996,0.0231,0.0227,14.0320
CMP-768444,Flash_Deal,Consideration,LATAM,136931.0,2908,97.0,1606.24,32193.310000000005,0.0212,0.0334,20.0427
CMP-362709,HomeTheater_Upgrade,Consideration,EU,134670.0,3361,77.0,2008.87,27181.81,0.0250,0.0229,13.5309
CMP-198679,Spring_Sound,Conversion,EU,53774.0,978,66.0,575.04,24461.579999999998,0.0182,0.0675,42.5389
CMP-663852,Holiday_Blast,Conversion,APAC,198322.0,5449,261.0,2129.16,74860.39,0.0275,0.0479,35.1596
CMP-993990,HomeTheater_Upgrade,Awareness,LATAM,319987.0,8551,203.0,3382.61,53079.46,0.0267,0.0237,15.6919
CMP-818660,PortablePA_Weekend,Consideration,LATAM,238340.0,7106,226.0,2423.29,64358.18,0.0298,0.0318,26.5582
CMP-105887,Holiday_Blast,Conversion,EU,162413.0,4168,221.0,2318.05,82469.84000000001,0.0257,0.0530,35.5772
CMP-250295,Partner_Sale,Awareness,EU,167717.0,4452,143.0,1875.25,40869.670000000006,0.0265,0.0321,21.7943
CMP-804633,Flash_Deal,Conversion,APAC,179249.0,5001,263.0,2456.98,63772.84,0.0279,0.0526,25.9558
CMP-146050,BackToSchool,Consideration,APAC,103813.0,3090,108.0,1561.72,41035.630000000005,0.0298,0.0350,26.2759
CMP-663852,Holiday_Blast,Conversion,LATAM,201780.0,4219,306.0,2570.04,62637.049999999996,0.0209,0.0725,24.3720
CMP-558482,Campus_Promo,Consideration,LATAM,94342.0,1492,62.0,1073.85,16364.42,0.0158,0.0416,15.2390
CMP-960623,Aviation_Push,Awareness,EU,155984.0,2953,62.0,1211.40,22621.390000000003,0.0189,0.0210,18.6738
CMP-207978,Flash_Deal,Consideration,LATAM,202736.0,6383,168.0,2769.67,65897.42,0.0315,0.0263,23.7925
CMP-685005,HomeTheater_Upgrade,Retention,EU,109485.0,2370,63.0,1352.08,24570.73,0.0216,0.0266,18.1725
CMP-501035,BackToSchool,Conversion,APAC,167228.0,4291,246.0,1859.60,83879.45,0.0257,0.0573,45.1062
CMP-688368,Studio_Refresh,Awareness,,183019.0,4850,173.0,3614.93,53126.229999999996,0.0265,0.0357,14.6963
CMP-636561,Campus_Promo,Conversion,LATAM,144149.0,3721,142.0,1953.72,24654.97,0.0258,0.0382,12.6195
CMP-647341,BackToSchool,Retention,,143819.0,3440,100.0,2222.63,40083.71,0.0239,0.0291,18.0344
CMP-688368,Studio_Refresh,Awareness,EU,257249.0,6267,218.0,3224.90,79650.60999999999,0.0244,0.0348,24.6986
CMP-839916,Aviation_Push,Retention,,142475.0,3956,122.0,1518.91,49879.37999999999,0.0278,0.0308,32.8389
CMP-558482,Campus_Promo,Consideration,EU,115169.0,3568,90.0,1122.49,30637.93,0.0310,0.0252,27.2946
CMP-465093,Campus_Promo,Consideration,,112648.0,2876,52.0,1234.75,26538.64,0.0255,0.0181,21.4931
CMP-627217,Holiday_Blast,Retention,EU,147882.0,3211,121.0,1699.32,41232.75999999999,0.0217,0.0377,24.2643
CMP-762951,Holiday_Blast,Consideration,APAC,263306.0,7394,238.0,3579.97,80990.68999999999,0.0281,0.0322,22.6233
CMP-140048,Studio_Refresh,Conversion,APAC,171784.0,4114,188.0,1769.39,55407.950000000004,0.0239,0.0457,31.3147
CMP-365329,Spring_Sound,Consideration,LATAM,313464.0,9711,304.0,3988.75,116193.19000000002,0.0310,0.0313,29.1302
CMP-439044,Spring_Sound,Retention,EU,176963.0,3306,123.0,1778.85,29119.37,0.0187,0.0372,16.3698
CMP-999563,Studio_Refresh,Conversion,,121567.0,3184,168.0,1821.77,55886.62,0.0262,0.0528,30.6771
CMP-685005,HomeTheater_Upgrade,Retention,LATAM,156531.0,3718,68.0,2420.89,21006.95,0.0238,0.0183,8.6774
CMP-800969,Flash_Deal,Retention,,106986.0,3531,65.0,1250.25,16437.879999999997,0.0330,0.0184,13.1477
CMP-783768,Flash_Deal,Conversion,APAC,198848.0,3440,149.0,2977.42,49043.43000000001,0.0173,0.0433,16.4718
CMP-301998,Aviation_Push,Conversion,,128971.0,3192,127.0,1561.34,52728.80999999999,0.0247,0.0398,33.7715
CMP-425468,Aviation_Push,Conversion,LATAM,106596.0,2692,158.0,1307.56,59761.06,0.0253,0.0587,45.7043
CMP-686986,PortablePA_Weekend,Consideration,EU,116046.0,2870,85.0,1519.29,12745.69,0.0247,0.0296,8.3892
CMP-287700,Campus_Promo,Retention,,118801.0,2105,46.0,1420.84,17192.07,0.0177,0.0219,12.0999
CMP-462798,BackToSchool,Awareness,EU,219169.0,3766,88.0,3574.92,23848.33,0.0172,0.0234,6.6710
CMP-963319,Partner_Sale,Conversion,,129538.0,3130,194.0,1523.49,63475.11,0.0242,0.0620,41.6643
CMP-974098,Flash_Deal,Awareness,EU,249630.0,6038,152.0,2195.40,46645.89,0.0242,0.0252,21.2471
